-3.22017e+08, -5.85035e+08, -3.11572e+07
6.43438e+08, -2.11179e+08, 2.45138e+06
9.49357e+07, 6.6418e+08, 3.04915e+07
-6.63187e+08, -5.03823e+07, -1.41416e+07
1.91032e+08, -6.45514e+08, -2.4524e+07
6.06429e+08, 2.98492e+08, 2.38686e+07
-4.05335e+08, 5.29337e+08, 1.56251e+07
-4.26134e+08, -5.13612e+08, -2.9938e+07
5.9292e+08, -3.26793e+08, -3.46592e+06
2.1778e+08, 6.35146e+08, 3.14457e+07
-6.60814e+08, 7.57123e+07, -8.63751e+06
6.70074e+07, -6.69177e+08, -2.77822e+07
6.51744e+08, 1.80698e+08, 1.9583e+07
-2.98566e+08, 5.96428e+08, 2.04536e+07
-5.14968e+08, -4.23949e+08, -2.76546e+07
5.21735e+08, -4.30994e+08, -9.2607e+06
3.33045e+08, 5.83656e+08, 3.12916e+07
-6.34697e+08, 1.99031e+08, -2.8263e+06
-5.92286e+07, -6.69276e+08, -3.00602e+07
6.74347e+08, 5.65221e+07, 1.46127e+07
-1.81025e+08, 6.42248e+08, 2.45552e+07
-5.85329e+08, -3.19237e+08, -2.43876e+07
4.32413e+08, -5.20095e+08, -1.47283e+07
4.36694e+08, 5.11546e+08, 3.00362e+07
-5.85761e+08, 3.15233e+08, 3.08729e+06
-1.83258e+08, -6.45784e+08, -3.12777e+07
6.73427e+08, -6.96452e+07, 9.13285e+06
-5.69388e+07, 6.6518e+08, 2.7784e+07
-6.34748e+08, -2.03168e+08, -2.02522e+07
3.28023e+08, -5.91012e+08, -1.968e+07
5.25053e+08, 4.21349e+08, 2.77231e+07
-5.15787e+08, 4.20097e+08, 8.88899e+06
-3.00713e+08, -5.99542e+08, -3.13925e+07
6.49021e+08, -1.93468e+08, 3.33183e+06
6.93033e+07, 6.64391e+08, 3.00253e+07
-6.61417e+08, -7.99252e+07, -1.53968e+07
2.12254e+08, -6.41258e+08, -2.39422e+07
5.95057e+08, 3.16221e+08, 2.44334e+07
-4.27229e+08, 5.09915e+08, 1.43741e+07
-4.07426e+08, -5.32152e+08, -3.0399e+07
6.01996e+08, -3.10558e+08, -2.58528e+06
1.93224e+08, 6.39926e+08, 3.12004e+07
-6.64387e+08, 4.61669e+07, -9.9915e+06
8.91145e+07, -6.69058e+08, -2.7366e+07
6.44196e+08, 1.99887e+08, 2.02831e+07
-3.23288e+08, 5.81447e+08, 1.93451e+07
-4.99662e+08, -4.45971e+08, -2.83317e+07
5.3395e+08, -4.16876e+08, -8.41485e+06
3.10397e+08, 5.92624e+08, 3.12661e+07
-6.43531e+08, 1.70537e+08, -4.23134e+06
-3.70809e+07, -6.73446e+08, -2.9832e+07
6.70771e+08, 7.63725e+07, 1.54159e+07
-2.07636e+08, 6.32117e+08, 2.36246e+07
-5.7409e+08, -3.44052e+08, -2.52627e+07
4.47291e+08, -5.08684e+08, -1.3952e+07
4.16701e+08, 5.24152e+08, 3.02201e+07
-5.99543e+08, 2.88797e+08, 1.68114e+06
